ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
0	Elektronikk	Mobil	Svart	4	5/1/2020	Bose
1	Elektronikk	NÃ¸kler	BlÃ¥	1	3/1/2020	Tullemerke
2	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	2/1/2020	Nike
3	Elektronikk	Mobil	GrÃ¸nn	3	1/1/2020	Tullemerke
4	KlÃ¦r	Mobil	GrÃ¸nn	5	5/1/2020	HM
5	KlÃ¦r	Mobil	GrÃ¸nn	3	1/1/2020	Nike
6	KlÃ¦r	Lommebok	BlÃ¥	1	2/1/2020	Bose
7	KlÃ¦r	Hodeplagg	BlÃ¥	2	5/1/2020	Apple
8	Elektronikk	Mobil	BlÃ¥	1	1/1/2020	Tullemerke
9	Elektronikk	PC	BlÃ¥	5	2/1/2020	Tullemerke
10	Elektronikk	PC	Svart	5	1/1/2020	Bose
11	Elektronikk	Hodeplagg	Svart	5	2/1/2020	Apple
12	KlÃ¦r	Mobil	BlÃ¥	4	3/1/2020	HM
13	KlÃ¦r	Mobil	GrÃ¸nn	4	3/1/2020	Tullemerke
14	Elektronikk	Lommebok	GrÃ¥	4	1/1/2020	Tullemerke
15	Elektronikk	PC	GrÃ¸nn	1	3/1/2020	Bose
16	Elektronikk	Mobil	GrÃ¥	2	7/1/2020	HM
17	KlÃ¦r	Mobil	RÃ¸d	5	5/1/2020	Apple
18	Elektronikk	NÃ¸kler	Svart	4	5/1/2020	Bose
19	KlÃ¦r	PC	GrÃ¸nn	3	7/1/2020	Nike
20	KlÃ¦r	NÃ¸kler	GrÃ¥	3	1/1/2020	Tullemerke
21	KlÃ¦r	Mobil	GrÃ¥	1	1/1/2020	Apple
22	KlÃ¦r	NÃ¸kler	BlÃ¥	2	2/1/2020	Nike
23	KlÃ¦r	Lommebok	Svart	5	7/1/2020	Tullemerke
24	Elektronikk	Lommebok	GrÃ¸nn	1	5/1/2020	Bose
25	KlÃ¦r	Mobil	GrÃ¸nn	3	1/1/2020	Bose
26	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	Nike
27	KlÃ¦r	PC	GrÃ¸nn	5	2/1/2020	Apple
28	KlÃ¦r	Hodeplagg	RÃ¸d	1	7/1/2020	Apple
29	Elektronikk	Mobil	GrÃ¥	4	7/1/2020	HM
30	Elektronikk	Hodeplagg	Svart	2	5/1/2020	Apple
31	Elektronikk	Lommebok	GrÃ¸nn	4	3/1/2020	HM
32	Elektronikk	Mobil	BlÃ¥	2	5/1/2020	Apple
33	Elektronikk	Lommebok	GrÃ¸nn	1	3/1/2020	Apple
34	Elektronikk	Hodeplagg	Svart	5	2/1/2020	Tullemerke
35	Elektronikk	Lommebok	Svart	5	2/1/2020	HM
36	Elektronikk	Mobil	GrÃ¸nn	2	3/1/2020	Apple
37	Elektronikk	Mobil	BlÃ¥	1	5/1/2020	HM
38	Elektronikk	Mobil	RÃ¸d	2	7/1/2020	Nike
39	Elektronikk	NÃ¸kler	Svart	5	7/1/2020	Apple
40	KlÃ¦r	Lommebok	BlÃ¥	5	5/1/2020	Apple
41	KlÃ¦r	Hodeplagg	BlÃ¥	5	1/1/2020	Nike
42	Elektronikk	PC	RÃ¸d	3	5/1/2020	HM
43	KlÃ¦r	Hodeplagg	BlÃ¥	3	1/1/2020	Apple
44	Elektronikk	PC	BlÃ¥	2	2/1/2020	Nike
45	KlÃ¦r	Lommebok	GrÃ¸nn	2	3/1/2020	Tullemerke
46	KlÃ¦r	Hodeplagg	BlÃ¥	4	7/1/2020	Nike
47	KlÃ¦r	Mobil	BlÃ¥	1	7/1/2020	HM
48	KlÃ¦r	PC	GrÃ¥	5	5/1/2020	Bose
49	Elektronikk	Lommebok	GrÃ¥	1	1/1/2020	Bose
50	KlÃ¦r	NÃ¸kler	GrÃ¥	1	5/1/2020	Tullemerke
51	KlÃ¦r	PC	GrÃ¸nn	2	1/1/2020	Tullemerke
52	Elektronikk	NÃ¸kler	GrÃ¥	1	5/1/2020	Bose
53	KlÃ¦r	NÃ¸kler	BlÃ¥	3	1/1/2020	Nike
54	KlÃ¦r	Mobil	GrÃ¸nn	1	3/1/2020	Apple
55	KlÃ¦r	Lommebok	RÃ¸d	1	1/1/2020	Bose
56	Elektronikk	NÃ¸kler	BlÃ¥	1	5/1/2020	Bose
57	Elektronikk	Lommebok	Svart	2	1/1/2020	Tullemerke
58	KlÃ¦r	Mobil	Svart	4	2/1/2020	HM
59	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	2/1/2020	Nike
60	KlÃ¦r	Lommebok	GrÃ¸nn	2	2/1/2020	HM
61	Elektronikk	Mobil	GrÃ¥	1	7/1/2020	Apple
62	KlÃ¦r	PC	GrÃ¥	2	3/1/2020	Bose
63	Elektronikk	Mobil	BlÃ¥	4	3/1/2020	Bose
64	Elektronikk	NÃ¸kler	RÃ¸d	2	1/1/2020	Tullemerke
65	KlÃ¦r	Hodeplagg	Svart	3	3/1/2020	Tullemerke
66	Elektronikk	Lommebok	Svart	4	1/1/2020	HM
67	Elektronikk	NÃ¸kler	GrÃ¸nn	2	7/1/2020	Nike
68	Elektronikk	NÃ¸kler	Svart	5	2/1/2020	Tullemerke
69	KlÃ¦r	PC	GrÃ¸nn	1	5/1/2020	Nike
70	Elektronikk	Mobil	GrÃ¥	3	7/1/2020	Tullemerke
71	Elektronikk	PC	RÃ¸d	1	3/1/2020	Apple
72	KlÃ¦r	Hodeplagg	Svart	3	3/1/2020	Bose
73	Elektronikk	PC	RÃ¸d	3	5/1/2020	Bose
74	KlÃ¦r	Lommebok	RÃ¸d	4	5/1/2020	HM
75	Elektronikk	Hodeplagg	BlÃ¥	1	3/1/2020	HM
76	Elektronikk	Lommebok	RÃ¸d	5	7/1/2020	Nike
77	Elektronikk	NÃ¸kler	Svart	2	2/1/2020	HM
78	KlÃ¦r	Lommebok	GrÃ¸nn	4	5/1/2020	Nike
79	KlÃ¦r	NÃ¸kler	GrÃ¥	1	3/1/2020	Nike
80	KlÃ¦r	PC	RÃ¸d	1	3/1/2020	Tullemerke
81	Elektronikk	Hodeplagg	RÃ¸d	1	2/1/2020	Nike
82	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	5/1/2020	Apple
83	Elektronikk	Lommebok	Svart	5	1/1/2020	Apple
84	Elektronikk	Mobil	GrÃ¸nn	2	1/1/2020	Bose
85	Elektronikk	NÃ¸kler	GrÃ¸nn	2	7/1/2020	Bose
86	KlÃ¦r	Lommebok	RÃ¸d	4	1/1/2020	Bose
87	Elektronikk	PC	BlÃ¥	3	3/1/2020	Nike
