ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
0	Elektronikk	Mobil	BlÃ¥	2	3/1/2020	HM
1	Elektronikk	NÃ¸kler	BlÃ¥	5	2/1/2020	Apple
2	Elektronikk	NÃ¸kler	Svart	5	2/1/2020	Nike
3	Elektronikk	Hodeplagg	GrÃ¥	5	5/1/2020	HM
4	KlÃ¦r	NÃ¸kler	BlÃ¥	1	7/1/2020	HM
5	KlÃ¦r	Hodeplagg	RÃ¸d	3	2/1/2020	Tullemerke
6	KlÃ¦r	PC	RÃ¸d	2	5/1/2020	HM
7	KlÃ¦r	PC	GrÃ¸nn	4	2/1/2020	Apple
8	KlÃ¦r	Hodeplagg	Svart	2	5/1/2020	Bose
9	Elektronikk	Lommebok	GrÃ¸nn	5	1/1/2020	Nike
10	KlÃ¦r	Mobil	Svart	5	5/1/2020	Apple
11	Elektronikk	PC	BlÃ¥	3	1/1/2020	Nike
12	Elektronikk	PC	BlÃ¥	1	5/1/2020	Apple
13	KlÃ¦r	NÃ¸kler	BlÃ¥	3	1/1/2020	HM
14	Elektronikk	Lommebok	GrÃ¸nn	3	1/1/2020	Tullemerke
15	Elektronikk	NÃ¸kler	BlÃ¥	4	5/1/2020	Nike
16	KlÃ¦r	Hodeplagg	RÃ¸d	4	2/1/2020	Tullemerke
17	Elektronikk	PC	GrÃ¥	3	2/1/2020	Nike
18	Elektronikk	NÃ¸kler	RÃ¸d	2	1/1/2020	HM
19	Elektronikk	Mobil	RÃ¸d	4	7/1/2020	Tullemerke
20	KlÃ¦r	Mobil	RÃ¸d	5	1/1/2020	Bose
21	Elektronikk	Mobil	BlÃ¥	1	7/1/2020	HM
22	KlÃ¦r	PC	GrÃ¥	1	3/1/2020	Apple
23	KlÃ¦r	Mobil	BlÃ¥	4	5/1/2020	Apple
24	KlÃ¦r	PC	GrÃ¸nn	2	5/1/2020	Bose
25	Elektronikk	Lommebok	GrÃ¸nn	4	7/1/2020	Tullemerke
26	KlÃ¦r	Mobil	GrÃ¥	2	1/1/2020	Tullemerke
27	Elektronikk	NÃ¸kler	RÃ¸d	1	7/1/2020	Bose
28	KlÃ¦r	Lommebok	GrÃ¸nn	2	5/1/2020	Apple
29	Elektronikk	PC	GrÃ¸nn	5	2/1/2020	Apple
30	Elektronikk	Hodeplagg	BlÃ¥	1	5/1/2020	Bose
31	KlÃ¦r	Mobil	GrÃ¸nn	3	1/1/2020	Tullemerke
32	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	1/1/2020	Bose
33	Elektronikk	Mobil	RÃ¸d	2	3/1/2020	Tullemerke
34	Elektronikk	Lommebok	RÃ¸d	4	1/1/2020	Nike
35	KlÃ¦r	PC	BlÃ¥	3	7/1/2020	Bose
36	Elektronikk	PC	Svart	5	5/1/2020	Tullemerke
37	Elektronikk	NÃ¸kler	RÃ¸d	4	1/1/2020	HM
38	Elektronikk	Mobil	Svart	5	3/1/2020	Bose
39	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	2/1/2020	Apple
40	Elektronikk	NÃ¸kler	GrÃ¸nn	4	3/1/2020	Bose
41	Elektronikk	NÃ¸kler	RÃ¸d	3	1/1/2020	Tullemerke
42	KlÃ¦r	Mobil	BlÃ¥	1	3/1/2020	Bose
43	Elektronikk	Mobil	GrÃ¥	1	1/1/2020	Tullemerke
44	KlÃ¦r	Mobil	RÃ¸d	1	3/1/2020	Nike
45	KlÃ¦r	Mobil	RÃ¸d	3	2/1/2020	Tullemerke
46	Elektronikk	Lommebok	GrÃ¥	1	1/1/2020	Bose
47	Elektronikk	Mobil	RÃ¸d	4	3/1/2020	Bose
48	KlÃ¦r	NÃ¸kler	RÃ¸d	2	3/1/2020	Nike
49	Elektronikk	Hodeplagg	BlÃ¥	4	3/1/2020	HM
50	KlÃ¦r	Lommebok	BlÃ¥	5	7/1/2020	Bose
51	Elektronikk	Mobil	Svart	1	2/1/2020	HM
52	KlÃ¦r	Hodeplagg	Svart	1	3/1/2020	Tullemerke
53	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	5/1/2020	Bose
54	Elektronikk	PC	GrÃ¥	5	7/1/2020	HM
55	Elektronikk	NÃ¸kler	Svart	1	5/1/2020	Nike
56	Elektronikk	PC	RÃ¸d	5	3/1/2020	Tullemerke
57	Elektronikk	NÃ¸kler	BlÃ¥	3	1/1/2020	Nike
58	Elektronikk	PC	BlÃ¥	3	1/1/2020	Bose
59	KlÃ¦r	Hodeplagg	BlÃ¥	1	1/1/2020	Bose
60	KlÃ¦r	Lommebok	Svart	2	1/1/2020	Bose
61	Elektronikk	Mobil	RÃ¸d	3	3/1/2020	Tullemerke
62	Elektronikk	NÃ¸kler	GrÃ¸nn	3	1/1/2020	Nike
63	Elektronikk	NÃ¸kler	GrÃ¥	3	5/1/2020	Apple
64	KlÃ¦r	Lommebok	BlÃ¥	5	3/1/2020	Apple
65	Elektronikk	PC	GrÃ¥	2	1/1/2020	Apple
66	Elektronikk	Mobil	GrÃ¸nn	4	2/1/2020	HM
67	Elektronikk	PC	BlÃ¥	2	3/1/2020	HM
68	Elektronikk	Hodeplagg	BlÃ¥	1	7/1/2020	HM
69	Elektronikk	NÃ¸kler	Svart	5	7/1/2020	HM
70	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	5/1/2020	Bose
71	KlÃ¦r	NÃ¸kler	BlÃ¥	5	1/1/2020	HM
72	Elektronikk	PC	Svart	5	1/1/2020	Bose
73	Elektronikk	Lommebok	GrÃ¥	5	3/1/2020	Bose
74	KlÃ¦r	NÃ¸kler	Svart	1	3/1/2020	Apple
75	KlÃ¦r	NÃ¸kler	RÃ¸d	2	7/1/2020	HM
76	Elektronikk	NÃ¸kler	GrÃ¥	5	2/1/2020	Bose
77	Elektronikk	PC	BlÃ¥	4	1/1/2020	Bose
78	Elektronikk	Mobil	GrÃ¸nn	3	1/1/2020	Bose
79	Elektronikk	NÃ¸kler	Svart	5	3/1/2020	Bose
80	Elektronikk	PC	GrÃ¥	3	1/1/2020	Nike
81	KlÃ¦r	PC	RÃ¸d	5	2/1/2020	Apple
82	Elektronikk	Mobil	GrÃ¸nn	4	2/1/2020	Nike
83	KlÃ¦r	PC	GrÃ¸nn	4	2/1/2020	HM
84	Elektronikk	Mobil	Svart	3	7/1/2020	HM
85	KlÃ¦r	PC	GrÃ¥	4	1/1/2020	Nike
86	Elektronikk	Mobil	GrÃ¸nn	4	3/1/2020	Tullemerke
87	Elektronikk	Hodeplagg	Svart	5	7/1/2020	Tullemerke
88	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	7/1/2020	Tullemerke
89	Elektronikk	Mobil	GrÃ¥	3	5/1/2020	Bose
90	KlÃ¦r	NÃ¸kler	BlÃ¥	4	1/1/2020	Bose
91	Elektronikk	PC	RÃ¸d	4	3/1/2020	Tullemerke
92	KlÃ¦r	Hodeplagg	BlÃ¥	3	3/1/2020	Apple
93	KlÃ¦r	Hodeplagg	RÃ¸d	2	1/1/2020	HM
94	KlÃ¦r	NÃ¸kler	GrÃ¥	1	7/1/2020	HM
95	KlÃ¦r	Lommebok	BlÃ¥	1	5/1/2020	Tullemerke
96	Elektronikk	Lommebok	RÃ¸d	5	7/1/2020	Tullemerke
97	Elektronikk	Hodeplagg	BlÃ¥	1	3/1/2020	HM
98	Elektronikk	Hodeplagg	GrÃ¥	1	2/1/2020	Nike
99	KlÃ¦r	PC	GrÃ¥	4	5/1/2020	Bose
100	KlÃ¦r	Lommebok	RÃ¸d	2	2/1/2020	Tullemerke
101	KlÃ¦r	PC	Svart	3	3/1/2020	Tullemerke
102	KlÃ¦r	NÃ¸kler	RÃ¸d	1	2/1/2020	HM
103	KlÃ¦r	Mobil	Svart	2	1/1/2020	HM
104	Elektronikk	NÃ¸kler	BlÃ¥	3	5/1/2020	Nike
105	Elektronikk	Mobil	RÃ¸d	3	2/1/2020	Nike
106	KlÃ¦r	PC	BlÃ¥	1	7/1/2020	Bose
107	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	2/1/2020	Bose
108	KlÃ¦r	Lommebok	BlÃ¥	3	7/1/2020	HM
109	Elektronikk	Mobil	BlÃ¥	5	5/1/2020	Apple
110	KlÃ¦r	NÃ¸kler	Svart	1	3/1/2020	HM
111	Elektronikk	PC	BlÃ¥	5	3/1/2020	HM
112	KlÃ¦r	Lommebok	GrÃ¥	2	7/1/2020	Nike
113	KlÃ¦r	Hodeplagg	GrÃ¥	3	3/1/2020	Tullemerke
114	KlÃ¦r	PC	GrÃ¸nn	4	5/1/2020	Tullemerke
115	Elektronikk	PC	GrÃ¸nn	4	7/1/2020	Apple
116	Elektronikk	Lommebok	BlÃ¥	3	7/1/2020	HM
117	KlÃ¦r	NÃ¸kler	RÃ¸d	4	7/1/2020	Bose
118	KlÃ¦r	PC	BlÃ¥	5	3/1/2020	Apple
119	KlÃ¦r	PC	RÃ¸d	1	1/1/2020	Tullemerke
120	KlÃ¦r	Hodeplagg	Svart	3	3/1/2020	Tullemerke
121	KlÃ¦r	Hodeplagg	GrÃ¥	2	2/1/2020	Bose
122	KlÃ¦r	Mobil	Svart	5	3/1/2020	Nike
123	Elektronikk	Hodeplagg	GrÃ¸nn	3	1/1/2020	HM
124	Elektronikk	PC	BlÃ¥	1	1/1/2020	Bose
125	Elektronikk	Mobil	GrÃ¥	5	7/1/2020	Tullemerke
126	KlÃ¦r	NÃ¸kler	BlÃ¥	1	7/1/2020	Tullemerke
127	Elektronikk	Lommebok	GrÃ¸nn	5	2/1/2020	Apple
128	Elektronikk	Lommebok	GrÃ¸nn	1	3/1/2020	Nike
129	KlÃ¦r	Hodeplagg	RÃ¸d	3	2/1/2020	Nike
130	Elektronikk	NÃ¸kler	Svart	1	2/1/2020	Bose
131	Elektronikk	NÃ¸kler	Svart	4	2/1/2020	Bose
132	Elektronikk	Lommebok	RÃ¸d	5	5/1/2020	Nike
133	Elektronikk	Hodeplagg	GrÃ¥	1	2/1/2020	Apple
