ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
0	KlÃ¦r	PC	RÃ¸d	5	1/1/2020	Bose
1	KlÃ¦r	Mobil	BlÃ¥	4	1/1/2020	Apple
2	KlÃ¦r	NÃ¸kler	Svart	2	1/1/2020	Bose
3	KlÃ¦r	Mobil	RÃ¸d	5	5/1/2020	Apple
4	Elektronikk	Mobil	GrÃ¥	1	1/1/2020	Bose
5	Elektronikk	NÃ¸kler	BlÃ¥	5	3/1/2020	Bose
6	KlÃ¦r	PC	RÃ¸d	5	5/1/2020	Nike
7	Elektronikk	Lommebok	RÃ¸d	1	2/1/2020	Bose
8	Elektronikk	Hodeplagg	GrÃ¸nn	5	5/1/2020	Tullemerke
9	Elektronikk	Hodeplagg	GrÃ¥	4	2/1/2020	Tullemerke
10	KlÃ¦r	Lommebok	GrÃ¸nn	1	1/1/2020	HM
11	KlÃ¦r	NÃ¸kler	RÃ¸d	3	1/1/2020	Bose
12	Elektronikk	Lommebok	RÃ¸d	3	1/1/2020	Nike
13	KlÃ¦r	Mobil	RÃ¸d	2	7/1/2020	Bose
14	Elektronikk	Lommebok	BlÃ¥	5	3/1/2020	Bose
15	KlÃ¦r	NÃ¸kler	RÃ¸d	5	2/1/2020	Tullemerke
16	KlÃ¦r	Lommebok	RÃ¸d	4	5/1/2020	Bose
17	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	1/1/2020	Apple
18	Elektronikk	NÃ¸kler	BlÃ¥	2	7/1/2020	Apple
19	Elektronikk	Mobil	RÃ¸d	1	3/1/2020	Nike
